miRNA,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
pme-miR-147-3p,2381.2330,5.0855,0.243663,20.8710,9.83E-97,3.12E-94
pme-miR-184b-3p,6130.4621,-1.4919,0.133889,-11.1429,7.76E-29,1.23E-26
pme-miR-9-7-3p,93.9034,-5.6375,0.516919,-10.9059,1.08E-27,1.14E-25
pme-miR-210-3p,4299.1321,1.3536,0.125628,10.7747,4.53E-27,3.60E-25
pme-miR-187-3p,250.5657,-1.6307,0.165647,-9.8441,7.27E-23,4.62E-21
pme-miR-212b-5p,176.5242,-3.1022,0.316468,-9.8026,1.10E-22,5.81E-21
pme-miR-9-4-3p,254.4924,-3.2304,0.362641,-8.9080,5.20E-19,2.36E-17
pme-miR-153a-3p,135.0347,-2.5068,0.287063,-8.7326,2.49E-18,9.89E-17
pme-miR-210-5p,1925.7745,1.2547,0.150120,8.3578,6.39E-17,2.26E-15
pme-miR-724-5p,182.5553,-2.5274,0.313298,-8.0670,7.20E-16,2.29E-14
pme-miR-132b-5p,87.5105,-3.2288,0.406764,-7.9378,2.06E-15,5.95E-14
pme-miR-8160a-5p,272.3565,-1.3403,0.172470,-7.7713,7.77E-15,2.06E-13
pme-miR-92b-3p,345.7613,-1.4206,0.183371,-7.7469,9.42E-15,2.30E-13
pme-miR-30c-2-3p,1927.3674,-1.1024,0.147023,-7.4983,6.46E-14,1.47E-12
pme-miR-150-3p,2073.3191,0.9927,0.138464,7.1696,7.52E-13,1.59E-11
pme-miR-212-3p,52.7317,-2.3791,0.342126,-6.9539,3.55E-12,7.06E-11
pme-miR-132-3p,54.0920,-2.8994,0.454624,-6.3775,1.80E-10,3.37E-09
pme-miR-212a-5p,25.2181,-3.5234,0.554313,-6.3564,2.07E-10,3.65E-09
pme-miR-722-3p,1909.6830,0.9722,0.159013,6.1143,9.70E-10,1.62E-08
pme-miR-30c-2-5p,223698.1684,-0.7609,0.124605,-6.1066,1.02E-09,1.62E-08
pme-miR-124-3p,21.5715,-3.1347,0.535566,-5.8531,4.82E-09,7.30E-08
pme-miR-10a-5p,133.5415,-1.2943,0.224954,-5.7538,8.73E-09,1.26E-07
pme-miR-9-5p,308.0237,-2.1230,0.388033,-5.4712,4.47E-08,6.18E-07
pme-miR-1788-5p,59.9430,1.1730,0.217207,5.4006,6.64E-08,8.80E-07
pme-miR-184a-3p,197.1876,-1.2299,0.229278,-5.3643,8.13E-08,1.03E-06
pme-miR-150-5p,157376.2742,0.7877,0.147183,5.3519,8.70E-08,1.06E-06
pme-miR-30e-3p,22792.8706,-0.7500,0.147833,-5.0735,3.91E-07,4.60E-06
pme-miR-22a-2-3p,12042.3263,0.6571,0.132078,4.9753,6.52E-07,7.40E-06
pme-miR-126b-3p,26907.1771,0.4126,0.084704,4.8708,1.11E-06,1.22E-05
pme-miR-193a-2-3p,45.6188,1.2549,0.258032,4.8634,1.15E-06,1.22E-05
pme-miR-135b-5p,364.5736,1.2563,0.258863,4.8533,1.21E-06,1.25E-05
pme-miR-429a-3p,34471.8614,-0.5597,0.116189,-4.8167,1.46E-06,1.45E-05
pme-miR-206-1-3p,261.0690,-1.0346,0.217393,-4.7590,1.95E-06,1.87E-05
pme-miR-722-5p,52.3897,1.1524,0.242950,4.7435,2.10E-06,1.96E-05
pme-miR-725-5p,1949.4222,-0.5856,0.123775,-4.7313,2.23E-06,2.03E-05
pme-miR-137-1-3p,28.1823,-1.4419,0.306759,-4.7006,2.59E-06,2.29E-05
pme-miR-21a-3p,400.7492,1.7667,0.384931,4.5897,4.44E-06,3.82E-05
pme-miR-216b-1-5p,47.8659,-1.9949,0.440412,-4.5297,5.91E-06,4.94E-05
pme-miR-99a-5p,2480.3000,-0.5090,0.113471,-4.4854,7.28E-06,5.93E-05
pme-miR-144-5p,7114.5266,0.7896,0.177874,4.4393,9.03E-06,7.18E-05
pme-miR-7-5p,61.7021,-1.0185,0.233016,-4.3709,1.24E-05,9.60E-05
pme-miR-10b-2-5p,3092.2671,-0.6450,0.149210,-4.3226,1.54E-05,0.000116734
pme-miR-129-1b/2-3p,23.4299,-1.4088,0.331390,-4.2513,2.13E-05,0.000157182
pme-miR-29a-1/3a/b-1b-3p,2350.8974,0.8009,0.189523,4.2261,2.38E-05,0.000171883
pme-miR-22a-1-3p,50245.1341,0.4382,0.105561,4.1508,3.31E-05,0.000234163
pme-miR-145-3p,749.2392,0.5124,0.124069,4.1301,3.63E-05,0.000250682
pme-miR-33-5p,50.6348,1.7234,0.419629,4.1070,4.01E-05,0.000271167
pme-miR-737-5p,573.0146,1.1709,0.287576,4.0717,4.67E-05,0.000309204
pme-miR-143-5p,851.8757,0.6268,0.156637,4.0019,6.28E-05,0.000407797
pme-miR-140-5p,2117.9560,0.5359,0.134756,3.9766,6.99E-05,0.00044455
pme-miR-29b-1a-3p,50.2914,1.0981,0.279596,3.9275,8.58E-05,0.000532977
pme-miR-200a-5p,2745.1919,-0.3993,0.101765,-3.9238,8.72E-05,0.000532977
pme-miR-10c-5p,17249.8594,-1.3215,0.341114,-3.8742,0.00010697,0.00063743
pme-let-7a-3/7-3p,250.2533,0.5472,0.141355,3.8713,0.000108243,0.00063743
pme-miR-181a-3-3p,6084.3572,0.5510,0.146782,3.7537,0.000174221,0.001007312
pme-miR-153c-3p,65.1390,-0.9332,0.248993,-3.7481,0.000178187,0.001011848
pme-miR-30c-1-3p,167.0515,-0.7200,0.193964,-3.7119,0.000205725,0.001147729
pme-miR-190b-5p,40.6102,0.9173,0.247870,3.7008,0.000214917,0.001166649
pme-miR-338-2-5p,11.2697,1.6019,0.433053,3.6990,0.000216454,0.001166649
pme-miR-338-3p,9419.9939,0.5350,0.146604,3.6491,0.000263189,0.0013949
pme-miR-182a-5p,2932.8525,-0.6796,0.186513,-3.6436,0.000268866,0.001401627
pme-miR-101a-5p,79.3500,0.8258,0.230347,3.5849,0.000337211,0.001729565
pme-miR-26a-1b-5p,38720.2584,0.3916,0.109541,3.5749,0.000350426,0.001768819
pme-miR-143-3p,232331.3090,0.5176,0.145597,3.5552,0.000377753,0.001876959
pme-miR-26a-1a-5p,133.3066,-1.3105,0.370634,-3.5359,0.000406342,0.001987948
pme-miR-489-3p,62.1946,-1.2200,0.350313,-3.4825,0.00049683,0.002393817
pme-miR-93-5p,2095.4495,0.3576,0.103623,3.4512,0.000558105,0.002648914
pme-miR-101b-3p,1188.8382,1.0697,0.311429,3.4347,0.000593109,0.002773657
pme-miR-301-5p,82.1463,0.7495,0.220909,3.3927,0.000692173,0.003190014
pme-miR-29b-2a-3p,125.7888,0.7910,0.233835,3.3826,0.00071808,0.003262137
pme-miR-375a-3p,15649.2726,-0.6191,0.183946,-3.3655,0.000764049,0.003386962
pme-miR-30e-5p,205941.9615,-0.5472,0.162632,-3.3645,0.000766859,0.003386962
pme-miR-101a-3p,13405.5077,0.8200,0.244196,3.3581,0.00078492,0.00341924
pme-miR-29b-2b-3p,32.7273,1.2011,0.358857,3.3469,0.000817192,0.003511718
pme-miR-144-3p,3361.3132,0.9330,0.279857,3.3338,0.000856715,0.00363247
pme-miR-22a-5p,86.4517,0.6728,0.203582,3.3049,0.000950083,0.003975346
pme-miR-190a-5p,119.1941,0.7805,0.238636,3.2705,0.001073644,0.004434009
pme-let-7g-2-3p,69.4689,0.7309,0.226080,3.2328,0.001225825,0.004997592
pme-miR-27b-5p,3186.7886,0.3982,0.123403,3.2265,0.001253188,0.005044477
pme-miR-133a-3p,10009.4270,-0.4396,0.137122,-3.2057,0.001347222,0.005355208
pme-miR-19a-3p,2372.5340,0.5372,0.169436,3.1706,0.001521244,0.005972289
pme-miR-29a-3b-3p,90.9854,1.1303,0.359841,3.1411,0.001682992,0.006449076
pme-miR-155-5p,2766.0891,-0.6953,0.221342,-3.1411,0.001683249,0.006449076
pme-miR-196a-5p,15.3611,-1.3120,0.424364,-3.0917,0.001989997,0.007533561
pme-miR-217a-5p,77.5638,-2.0653,0.679399,-3.0398,0.002367151,0.008855931
pme-miR-182b-5p,738.5114,-0.6912,0.227756,-3.0347,0.002407673,0.008902793
pme-miR-200b-3p,19333.7610,-0.3273,0.108037,-3.0298,0.002447313,0.008945349
pme-miR-301-3p,1695.0217,0.5792,0.191647,3.0220,0.002511355,0.009075125
pme-miR-152a-3p,1698.3029,0.4810,0.159416,3.0174,0.002549601,0.009109809
pme-miR-23b-2-3p,7811.5373,0.4465,0.148591,3.0051,0.002655178,0.00938163
pme-miR-1788-3p,1992.8252,0.5640,0.189927,2.9694,0.002984123,0.010428035
pme-miR-100-5p,18678.8417,-0.3693,0.124986,-2.9550,0.00312667,0.010807402
pme-miR-135c-5p,10.2316,-1.6382,0.557467,-2.9387,0.003296173,0.011270786
pme-miR-129-5p,65.2914,-0.9134,0.311543,-2.9319,0.003369402,0.011398616
pme-miR-26a-1a-3p,5.0122,-2.0888,0.719481,-2.9032,0.003693677,0.012364097
pme-miR-222-3p,17614.1485,-0.3994,0.139178,-2.8694,0.004111939,0.013620799
pme-miR-191-5p,656638.6740,-0.3831,0.134228,-2.8540,0.004317329,0.014153719
pme-miR-30c-1-5p,47398.1430,-0.4175,0.149026,-2.8013,0.005090278,0.016517432
pme-miR-21b-3p,330.5545,0.5615,0.201858,2.7817,0.005406724,0.017367052
pme-miR-24-6-5p,269.7192,0.3337,0.121112,2.7555,0.005861112,0.018638335
pme-miR-125b-5p,11621.7759,-0.3461,0.126431,-2.7371,0.006198193,0.019515102
pme-miR-221a-5p,303.3954,-0.3213,0.119222,-2.6946,0.007047364,0.021874114
pme-miR-27b-3p,147947.3464,0.3494,0.129912,2.6898,0.007149903,0.021874114
pme-miR-7133-3p,91.0869,0.9669,0.359506,2.6896,0.007153798,0.021874114
pme-miR-7133-5p,183.2042,0.7536,0.283390,2.6593,0.007830291,0.023714595
pme-miR-451-5p,73023.4686,0.5990,0.226212,2.6480,0.008096801,0.024290403
pme-miR-142-5p,42805.6207,0.6009,0.229599,2.6171,0.008867127,0.026352769
pme-miR-126b-5p,17377.6204,0.3930,0.150788,2.6065,0.009147588,0.026934564
pme-miR-128-2-5p,8.8197,-1.3948,0.536894,-2.5980,0.009377049,0.027356896
pme-let-7j-3p,799.2526,0.3085,0.119155,2.5888,0.009631322,0.027843276
pme-miR-146a-3p,737.1101,0.4793,0.185741,2.5806,0.009864063,0.028259208
pme-miR-148a-3p,4016.9444,0.4541,0.177931,2.5521,0.010708889,0.030405597
pme-miR-214b-5p,23.6419,0.8810,0.350507,2.5134,0.01195681,0.033365936
pme-miR-203-3p,147219.2121,0.2944,0.117157,2.5133,0.011961373,0.033365936
pme-miR-200a-3p,43442.7761,-0.2087,0.083793,-2.4902,0.012768384,0.035307359
pme-miR-183-5p,907.1257,-0.5246,0.211393,-2.4818,0.013071962,0.035835207
pme-miR-8159-5p,627.8495,-2.1926,0.909183,-2.4116,0.015881838,0.043166022
pme-miR-29a-1-5p,467.9056,0.3702,0.155033,2.3877,0.016955614,0.045693942
pme-miR-203a-5p,2427.9025,0.3278,0.138291,2.3701,0.01778565,0.047365446
pme-miR-27a-3p,3130.7958,0.3560,0.150303,2.3682,0.017873753,0.047365446
pme-miR-19b-3p,9462.4441,0.2941,0.125340,2.3461,0.018969456,0.049853611
pme-miR-203b-5p,6635.8281,0.3211,0.138733,2.3143,0.020649638,0.053457954
pme-miR-26b/a-2/3-5p,461807.2298,0.1861,0.080439,2.3138,0.020677133,0.053457954
pme-miR-10b-1-5p,35667.1842,-0.3703,0.160779,-2.3033,0.021260354,0.05452252
pme-miR-460-3p,1300.2590,0.2514,0.110716,2.2708,0.023158301,0.058914717
pme-miR-181b-2-3p,108.6734,0.5206,0.229764,2.2657,0.023469933,0.059210046
pme-miR-145-5p,4932.1837,0.3964,0.175179,2.2628,0.023646779,0.059210046
pme-miR-7132b-3p,2056.5061,-0.2742,0.125788,-2.1803,0.029238355,0.072639039
pme-miR-460-5p,462.7235,0.3281,0.151284,2.1687,0.030105699,0.074214049
pme-miR-24-4a-5p,719.2951,0.4861,0.225038,2.1599,0.030779649,0.075291758
pme-miR-24-4b-5p,9.8132,-0.9676,0.456753,-2.1183,0.03414624,0.082889345
pme-miR-20a-5p,2446.0285,0.2568,0.121653,2.1112,0.034755142,0.083728297
pme-miR-122-5p,55.4222,-1.7827,0.858456,-2.0766,0.037835152,0.090462994
pme-miR-734-3p,49.1631,-0.8288,0.401389,-2.0649,0.038927923,0.092381191
pme-miR-25-5p,128.9154,-0.3508,0.171281,-2.0478,0.040577612,0.095582819
pme-miR-365-2b-3p,122.1959,-0.3728,0.183680,-2.0294,0.042420654,0.099189471
pme-miR-107a-5p,6.8746,1.0159,0.504385,2.0141,0.043994806,0.102119331
pme-miR-21-5p,368123.3082,-0.2638,0.132079,-1.9971,0.045809418,0.105560834
pme-miR-190a-3p,7.9303,1.1373,0.580342,1.9597,0.050031945,0.114461573
pme-miR-26b-3p,36.8639,0.6321,0.324271,1.9493,0.051263069,0.1164404
pme-miR-8160b-5p,600.2192,0.5064,0.261804,1.9344,0.053065211,0.119678986
pme-miR-125b-3-3p,80.0710,-0.4007,0.210281,-1.9057,0.056687538,0.126948149
pme-miR-125a-5p,49729.9529,0.1673,0.088355,1.8937,0.058262719,0.129563249
pme-miR-222a-5p,3030.2601,-0.3925,0.207767,-1.8891,0.058882547,0.130032291
pme-let-7a-2-5p,248.9893,-0.7268,0.386474,-1.8807,0.060018182,0.131626082
pme-miR-20a-1-3p,205.1502,0.2981,0.161902,1.8415,0.065545232,0.141999573
pme-miR-199-3p,55303.0600,0.2901,0.157614,1.8409,0.065641312,0.141999573
pme-miR-2187a-5p,17.8227,0.5968,0.325236,1.8350,0.066499772,0.142884646
pme-miR-729-5p,3.9199,-1.3122,0.727146,-1.8046,0.071138524,0.151825844
pme-miR-200b-5p,250.3019,-0.3186,0.176859,-1.8013,0.071648346,0.151894493
pme-miR-456-3p,3695.6535,-0.1441,0.080934,-1.7807,0.074967231,0.157878009
pme-miR-205-1a-3p,108.0214,-0.3029,0.170977,-1.7716,0.076452906,0.159947528
pme-miR-24-3-5p,38.5474,0.4064,0.237221,1.7131,0.086690326,0.180179893
pme-miR-142-3p,2217.2134,0.4505,0.264960,1.7003,0.089073889,0.183931796
pme-miR-1-3p,102.8075,-0.2820,0.166257,-1.6963,0.089826684,0.184289583
pme-miR-26a-1b-3p,246.4287,-0.1806,0.106893,-1.6899,0.091040202,0.185581951
pme-miR-425-5p,318509.8049,-0.2523,0.150643,-1.6748,0.093969303,0.190332728
pme-miR-92a-1-5p,29.3963,-0.5203,0.314858,-1.6526,0.098409015,0.198063715
pme-let-7f-5p,6442.9736,0.1643,0.100683,1.6315,0.102787035,0.205574071
pme-miR-10c-3p,3.6107,-1.3832,0.852897,-1.6218,0.104847406,0.206951422
